CHARACTER	DIALOGUE
ADAM	Help! Someone help me! (He stops when he hears a loud dragging sound somewhere in the room. He looks out into the darkness and calls out.) Is someone there? Hey! he is chained, says in a slightly softer but still panicked voice) Shit, Im probably dead.
LAWRENCE	Youre not dead.
ADAM	Whos that? Whos that?!
LAWRENCE	side, and almost irritated with Adams reaction to the situation. This shall Theres no point in yelling, I already tried it.
ADAM	Turn on the lights!
LAWRENCE	Would if I could.
ADAM	What the fuck is going on? Where am I? (He turns into his corner, touching
LAWRENCE	I dont know yet.
ADAM	is that smell?
LAWRENCE	Shh! Hang on a second, I think I found something.
ADAM	Holy shit!
ADAM	his bottom on the floor as he yanks at the chain as hard as he can.) HELP!!! Help!
LAWRENCE	No one can hear you.
ADAM	What the fuck is this?
LAWRENCE	Calm down, just calm down. (He knows that to remain calm is to remain in control, something he must be no matter what the situation.) Are you hurt?
ADAM	I dont know...yeah!
LAWRENCE	
ADAM	Confused! (demanding) Whats your name? Whats going on here?
LAWRENCE	My name is Lawrence Gordon, Im a doctor. I just woke up here, just like you.
ADAM	(in pain) Ah!
LAWRENCE	Recognize him?
ADAM	
LAWRENCE	kid) Well, do you have any idea how you got here?
ADAM	No.
LAWRENCE	Whats the last thing you remember?
ADAM	Nothing. (he sits back onto the floor, I went to bed in my shithole apartment, and woke up in an actual shithole. (He raises his left leg slightly, starts trying to pull his foot out of the iron cuff. He glances to Lawrence, who has moved over to the wall to his left, bent over slightly and resting a hand against a pipe.) So what about you, huh?
LAWRENCE	Well theres...theres not much to tell, really. (Across the room, Adam gives up with the chain for the time being but remains sitting on the floor.) I was on my way home from work and uh, I dont remember anything else.
ADAM	First dead body Ive ever seen. Look different in real life. They dont move.
LAWRENCE	From the looks of these chains, someone didnt want us to go very far either.
ADAM	Can you see any scars?
LAWRENCE	
ADAM	Huh? This is what they do man, (he gestures to his stomach, where there are in fact no scars.) They kidnap you and drug you and before you know it, youre in a bathtub and your kidneys are on eBay.
LAWRENCE	has taken your kidneys.
ADAM	over there?
LAWRENCE	be in terrible agony, or youd be dead by now. Trust me.
ADAM	What are you, a surgeon? (He lowers his shirt and turns and bends down to
LAWRENCE	So, you gonna tell me your name, or what?
ADAM	Adam.
LAWRENCE	against the pipe to his right. Adam watches him, scared but calm) is start thinking about why were here. Whoever brought us there couldve killed us by now. But they didnt. They must want something from us. (He looks up and around the room) Question is what. (He sees something up on the wall, moves forwards a bit towards it. We see that it is a brand new clock on the wall, ticking away. It reads currently at 10:22.) That clock.
ADAM	What about it?
LAWRENCE	
ADAM	(not getting what hes implying) So?
LAWRENCE	Adam see it?) So, someone obviously wanted us to know the time. (Adam looks a bit confused still, mulls over that Wait, I think I may be able to reach that door.
LAWRENCE	What is that? (Adam doesnt answer, continues looking at the tape. Lawrences voice grows impatient.) Excuse me.
ADAM	back down at the tape. His voice sounds slightly surprised.) Its a tape.
LAWRENCE	Where did you find it?
ADAM	It was in my pocket.
ADAM	(regarding his tape) It says Play me.
LAWRENCE	to the key) Come on, come on, come on....
ADAM	on Lawrences lock) Throw it over here.
ADAM	Fuck. (He leans over and picks up the key, then bends down and tries the key on the lock on his ankle, which doesnt work. He tries the lock on the chains around the pipe. It isnt working there
LAWRENCE	(watching him) No?
LAWRENCE	Use your shirt.
ADAM	(gets back up to his knees) What?
LAWRENCE	Your shirt.
LAWRENCE	Come on...
ADAM	It wont work.
LAWRENCE	Well, look around, there must be something else you can use.
ADAM	Theres nothing.
LAWRENCE	(insistent) Well there must be something!
LAWRENCE	Come on, you can do it.
LAWRENCE	Come on, come on, again.
JIGSAW	(on tape) Rise and shine, Adam. Youre probably wondering where you are. Ill tell you where you might be. You might be in the room that you die in. Up until now, you simply sat in the shadows, watching others live out their lives. But what do voyeurs see when they look into the mirror? Now, I see you as a strange mix of someone angry and yet apathetic. But mostly just pathetic. So are you going to watch yourself die today, Adam? Or do something about it?
ADAM	
LAWRENCE	
ADAM	tape.
LAWRENCE	slow-minded fool who simply doesnt understand the full capacity of the situation that theyre in, and speaks to him as such.) Look, were going to have to work together if we want to get out of here. Now just throw it to me.
ADAM	Im not going to risk breaking it! You throw me your tape!
JIGSAW	up call. Every day of your working life, you have given people the news that they are going to die soon. Now you will be the cause of death. Your aim in this game is to kill Adam. (Adam glances down at the tape recorder wide-eyed, then back up at Lawrence) You have until six on the clock to do it. There sa man in the room with you. When theres that much poison in your blood (another view of the body from Lawrences POV), the only thing left to do is shoot yourself. this hidden all around you. Just remember: X marks the spot for the treasure. If you do not kill Adam by 6:00, then Alison and Diana will die, Dr. Gordon. And Ill leave you in this room to rot. Let the game begin. (end)
LAWRENCE	him the tape. He catches it, rewinds, plays back. Adam stands up from his
JIGSAW	die, Dr. Gordon. And Ill leave you in this room to rot.
ADAM	Any idea who that is?
JIGSAW	(on tape) Let the game begin.
ADAM	He knows us.
LAWRENCE	Wait a minute. (rewinds more)
ADAM	a joke, right?
LAWRENCE	
JIGSAW	(on tape) Let the game begin.
LAWRENCE	
JIGSAW	a brief silence)...Follow your heart. What the hell does Follow your heart mean?
LAWRENCE	There! Right next to you, on the toilet.
LAWRENCE	on.
ADAM	Oh man...(he gasps, making gagging sounds, his face turned away from the bowl. He coughs, fishes around for another brief moment, then quickly pulls back, trying to shake some of the shit off of his hand, spitting.
LAWRENCE	
ADAM	
LAWRENCE	Take off the lid. (He points to the lid. Adam looks to it, slowly stands up, reaches for it. Lawrence has no patience.) Come on!
ADAM	I really wish I had checked in there first.
LAWRENCE	Huh. (he smiles slightly) What is it?
LAWRENCE	Hey! (Adam turns and looks. Lawrence speaks in an irritated voice) Mind passing me the other one?
ADAM	(enraged) Fuck! Fuck! (He reacts violently, hitting the broken saw twice against the iron pipe then turns and hums it across the room, right into a mirror. A small piece of the mirror breaks off
LAWRENCE	He doesnt want us to cut through our chains. He wants us to cut through our feet. (Adam looks up at him, eyebrows raised.) I think I may know whos done this to us.
ADAM	What did you say? (he stands up; is
LAWRENCE	Its not someone I know personally. Its...just someone I know of.
ADAM	Christ! Tell me, who is it?!
LAWRENCE	The last I heard...the police still hadnt caught him.
LAWRENCE	(VO) And the only reason I know that is because I was a suspect.
LAWRENCE	
KERRY	This ones not fresh anymore. At least three weeks out. (Detective Tapp squints Victims a 46-year old male. (Quick flash of a crime scene photo, a closeup of behind the mans head and upper back. There are deep cuts all over. The camera cuts upwards to the detectives.) Died of massive blood loss. Mostly through the femoral artery. (The camera pans around to Detective Tapp, who moves around the side fo the cage to get a better look inside, shining his flashlight in.) He started at the back of the cage and tunneled his way through the razor wire so fast its amazing he got as far as he did. Cut himself so deep, we found traces of stomach acid on the floor. (Another more gruesome crime scene photo shot of the body from the side; we can see the razor wire digging in under his arm. Also, a close-up shot We also found this. (She holds up an evidence baggie with a micro cassette tape recorder, just like the one Adam and Lawrence found in their cell. She presses the play button, and Tapp and Sing listen. Its the same chilling
JIGSAW	(on tape) Hello Paul. You are a perfectly healthy, sane, middle-class male. Yet last month, you ran a straight razor across your wrists. Did you cut yourself because you truly wanted to die, or did you just want some attention? Tonight, youll show me. The irony is that if you want to die, you just have to stay where you are. But if you want to live, youll have to cut yourself again. (Flashback shot of Paul waking up in the cage, looking around, scared and confused. The shots go back and forth between the detectives and the Paul flashback, with him grabbing and shaking the razor wire, screaming. His screams sound distant under Jigsaws voice.) Find the path through the razor wire to the door. But hurry. At 3:00 that door will lock and then this room becomes your tomb. How much blood will you shed to stay
KERRY	a timer. It was unlocked until 3:00. Then it slammed shut. He was given two hours.
TAPP	Jigsaw piece. (Sing looks in as well, see it. There is a quick flash of crime scene photos showing a close up of the wound. Tapp sighs.) I think were gonna be here for a while, Sing. (Sing looks to him. We get another quick crime scene
LAWRENCE	him the Jigsaw Killer.
LAWRENCE	Actually, technically speaking, hes not really a murderer. He never killed anyone.
LAWRENCE	kill themselves.
